AcademicYear,SchoolName,SuspensionRate,DefianceRate,ViolentInjuryRate,ViolentNonInjuryRate,WeaponPossessionRate,DrugSuspensionRate,OtherSuspensionRate
2019-01-08,"West Marin Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2019-01-08,"White Hill Middle",1.0204,0.0000,0.0000,0.0000,0.0000,100.0000,0.0000
2020-01-08,"Adaline E. Kent Middle",1.2346,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
2020-01-08,"Anthony G. Bacich Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Archie Williams High",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Bahia Vista Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Bayside Martin Luther King Jr. Academy",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Bel Aire Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Bodega Bay Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Bolinas-Stinson Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Brookside Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Coleman Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,Cove,0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Del Mar Middle",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Edna Maguire Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Glenwood Elementary",2.5316,0.0000,0.0000,50.0000,0.0000,50.0000,0.0000
2020-01-08,"Hall Middle",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Hamilton Meadow Park",0.5013,50.0000,0.0000,50.0000,0.0000,0.0000,50.0000
2020-01-08,"Hidden Valley Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Inverness Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"James B. Davidson Middle",0.3632,0.0000,0.0000,33.3333,0.0000,33.3333,0.0000
2020-01-08,"Laguna Elementary",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Lagunitas Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Laurel Dell Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Lincoln Union Elementary",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Loma Verde Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Lu Sutton Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Lucas Valley Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Lynwood Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Madrone High Continuation",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Manor Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Marin County Juvenile Court",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Marin County Special Education",2.4096,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000
2020-01-08,"Marin Oaks High",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Marin's Community",1.7544,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
2020-01-08,"Mary E. Silveira Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Mill Valley Middle",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Miller Creek Middle",2.1898,0.0000,0.0000,66.6667,0.0000,33.3333,0.0000
2020-01-08,"Neil Cummins Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,Nicasio,0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Nonpublic, Nonsectarian Schools",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Nonpublic, Nonsectarian Schools",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Nonpublic, Nonsectarian Schools",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Nonpublic, Nonsectarian Schools",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Nonpublic, Nonsectarian Schools",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Nonpublic, Nonsectarian Schools",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Nonpublic, Nonsectarian Schools",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Nonpublic, Nonsectarian Schools",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Nonpublic, Nonsectarian Schools",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Nonpublic, Nonsectarian Schools",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Nonpublic, Nonsectarian Schools",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Nonpublic, Nonsectarian Schools",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Nova Education Center",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Novato High",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Old Mill Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Olive Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Park Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Pleasant Valley Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Rancho Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Redwood High",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Reed Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Ross Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"San Andreas High (Continuation)",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"San Geronimo Valley Elementary",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"San Jose Intermediate",0.3165,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
2020-01-08,"San Marin High",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"San Pedro Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"San Rafael High",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"San Ramon Elementary",0.9174,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000
2020-01-08,"Sinaloa Middle",0.3676,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
2020-01-08,"Strawberry Point Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Sun Valley Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Tamalpais High",0.4950,0.0000,0.0000,0.0000,0.0000,100.0000,0.0000
2020-01-08,"Tamalpais Valley Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Tamiscal High (Alternative)",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Terra Linda High",0.1661,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
2020-01-08,"Tomales Elementary",3.3708,0.0000,0.0000,0.0000,0.0000,100.0000,0.0000
2020-01-08,"Tomales High",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Vallecito Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Venetia Valley K-8",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2020-01-08,"Wade Thomas Elementary",2.9412,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000
2020-01-08,"West Marin Elementary",2.6316,100.0000,0.0000,0.0000,0.0000,0.0000,100.0000
2020-01-08,"White Hill Middle",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Adaline E. Kent Middle",1.1765,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
2021-01-08,"Anthony G. Bacich Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Archie Williams High",2.1978,0.0000,20.0000,40.0000,0.0000,40.0000,0.0000
2021-01-08,"Bahia Vista Elementary",1.0239,0.0000,0.0000,66.6667,33.3333,0.0000,0.0000
2021-01-08,"Bayside Martin Luther King Jr. Academy",3.1008,0.0000,25.0000,50.0000,25.0000,0.0000,0.0000
2021-01-08,"Bel Aire Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Bodega Bay Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Bolinas-Stinson Elementary",3.8462,100.0000,0.0000,0.0000,0.0000,0.0000,100.0000
2021-01-08,"Brookside Elementary",2.8571,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000
2021-01-08,"Coleman Elementary",0.4525,0.0000,0.0000,50.0000,0.0000,0.0000,0.0000
2021-01-08,Cove,0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Del Mar Middle",3.3333,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000
2021-01-08,"District Office",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Edna Maguire Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Glenwood Elementary",5.7971,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
2021-01-08,"Hall Middle",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Hamilton Meadow Park",4.1131,20.6897,6.8966,48.2759,6.8966,3.4483,24.1379
2021-01-08,"Hidden Valley Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Inverness Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"James B. Davidson Middle",2.8536,0.0000,10.3448,79.3103,3.4483,6.8966,0.0000
2021-01-08,"Laguna Elementary",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Lagunitas Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Laurel Dell Elementary",0.4000,0.0000,0.0000,0.0000,0.0000,100.0000,0.0000
2021-01-08,"Lincoln Union",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Loma Verde Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Lu Sutton Elementary",0.4329,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
2021-01-08,"Lucas Valley Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Lynwood Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Madrone High Continuation",12.1212,0.0000,15.3846,34.6154,3.8462,46.1538,0.0000
2021-01-08,"Manor Elementary",4.7619,0.0000,0.0000,28.5714,0.0000,28.5714,0.0000
2021-01-08,"Marin County Juvenile Court",4.5455,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
2021-01-08,"Marin County Special Education",2.3529,0.0000,33.3333,66.6667,0.0000,0.0000,0.0000
2021-01-08,"Marin Oaks High",9.3333,0.0000,57.1429,14.2857,0.0000,28.5714,0.0000
2021-01-08,"Marin's Community",10.8696,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
2021-01-08,"Mary E. Silveira Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Mill Valley Middle",1.2987,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
2021-01-08,"Miller Creek Middle",6.0811,0.0000,0.0000,37.5000,18.7500,25.0000,0.0000
2021-01-08,"Neil Cummins Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,Nicasio,0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Nonpublic, Nonsectarian Schools",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Nonpublic, Nonsectarian Schools",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Nonpublic, Nonsectarian Schools",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Nonpublic, Nonsectarian Schools",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Nonpublic, Nonsectarian Schools",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Nonpublic, Nonsectarian Schools",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Nonpublic, Nonsectarian Schools",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Nonpublic, Nonsectarian Schools",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Nonpublic, Nonsectarian Schools",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Nonpublic, Nonsectarian Schools",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Nonpublic, Nonsectarian Schools",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Nonpublic, Nonsectarian Schools",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Nonpublic, Nonsectarian Schools",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Nonpublic, Nonsectarian Schools",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Nova Education Center",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Novato High",5.0370,0.0000,29.2683,7.3171,9.7561,53.6585,0.0000
2021-01-08,"Old Mill Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Olive Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Park Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Pleasant Valley Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Rancho Elementary",1.4184,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
2021-01-08,"Redwood High",2.5641,0.0000,54.5455,36.3636,0.0000,9.0909,0.0000
2021-01-08,"Reed Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Ross Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"San Andreas High (Continuation)",3.1250,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000
2021-01-08,"San Geronimo Valley Elementary",NULL,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"San Jose Intermediate",7.7465,5.8824,20.5882,20.5882,11.7647,41.1765,5.8824
2021-01-08,"San Marin High",2.6385,7.6923,7.6923,76.9231,0.0000,7.6923,7.6923
2021-01-08,"San Pedro Elementary",2.2945,22.2222,5.5556,55.5556,0.0000,0.0000,22.2222
2021-01-08,"San Rafael High",7.4816,7.2165,22.6804,45.3608,5.1546,18.5567,7.2165
2021-01-08,"San Ramon Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Sinaloa Middle",7.2289,0.0000,0.0000,81.8182,3.0303,15.1515,0.0000
2021-01-08,"Strawberry Point Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Sun Valley Elementary",0.7576,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
2021-01-08,"Tamalpais High",0.5076,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
2021-01-08,"Tamalpais Valley Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Tamiscal High (Alternative)",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"Terra Linda High",7.9872,13.5593,23.7288,33.8983,1.6949,25.4237,13.5593
2021-01-08,"Tomales Elementary",2.1277,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000
2021-01-08,"Tomales High",8.0000,0.0000,0.0000,77.7778,0.0000,11.1111,0.0000
2021-01-08,"Vallecito Elementary",1.0309,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
2021-01-08,"Venetia Valley K-8",1.8395,0.0000,25.0000,75.0000,0.0000,0.0000,0.0000
2021-01-08,"Wade Thomas Elementary",0.0000,NULL,NULL,NULL,NULL,NULL,NULL
2021-01-08,"West Marin Elementary",4.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
2021-01-08,"White Hill Middle",2.1053,0.0000,50.0000,0.0000,0.0000,50.0000,0.0000
